CLIENTE,Mes,NIT,RUT,RESPONSABLE
JOHN JAIRO ECHEVERRI SALAZAR,Agosto,70696497,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\JOHN JAIRO ECHEVERRI SALAZAR.pdf,JHOAN
JOHN JAIRO ECHEVERRI SALAZAR,Septiembre,70696497,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\JOHN JAIRO ECHEVERRI SALAZAR.pdf,JHOAN
JOHN JAIRO ECHEVERRI SALAZAR,Octubre,70696497,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\JOHN JAIRO ECHEVERRI SALAZAR.pdf,JHOAN
JOHN JAIRO ECHEVERRI SALAZAR,Noviembre,70696497,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\JOHN JAIRO ECHEVERRI SALAZAR.pdf,JHOAN
JOHN JAIRO ECHEVERRI SALAZAR,Diciembre,70696497,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\JOHN JAIRO ECHEVERRI SALAZAR.pdf,JHOAN
ALEJANDRA GOMEZ GUTIERREZ,Enero,1040358407,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\ALEJANDRA GUTIERREZ GOMEZ.pdf,JHOAN
ALEJANDRA GOMEZ GUTIERREZ,Febrero,1040358407,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\ALEJANDRA GUTIERREZ GOMEZ.pdf,JHOAN
ALEJANDRA GOMEZ GUTIERREZ,Marzo,1040358407,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\ALEJANDRA GUTIERREZ GOMEZ.pdf,JHOAN
ALEJANDRA GOMEZ GUTIERREZ,Abril,1040358407,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\ALEJANDRA GUTIERREZ GOMEZ.pdf,JHOAN
ALEJANDRA GOMEZ GUTIERREZ,Mayo,1040358407,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\ALEJANDRA GUTIERREZ GOMEZ.pdf,JHOAN
ALEJANDRA GOMEZ GUTIERREZ,Junio,1040358407,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\ALEJANDRA GUTIERREZ GOMEZ.pdf,JHOAN
ALEJANDRA GOMEZ GUTIERREZ,Julio,1040358407,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\ALEJANDRA GUTIERREZ GOMEZ.pdf,JHOAN
ALEJANDRA GOMEZ GUTIERREZ,Agosto,1040358407,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\ALEJANDRA GUTIERREZ GOMEZ.pdf,JHOAN
ALEJANDRA GOMEZ GUTIERREZ,Septiembre,1040358407,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\ALEJANDRA GUTIERREZ GOMEZ.pdf,JHOAN
ALEJANDRA GOMEZ GUTIERREZ,Octubre,1040358407,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\ALEJANDRA GUTIERREZ GOMEZ.pdf,JHOAN
ALEJANDRA GOMEZ GUTIERREZ,Noviembre,1040358407,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\ALEJANDRA GUTIERREZ GOMEZ.pdf,JHOAN
ALEJANDRA GOMEZ GUTIERREZ,Diciembre,1040358407,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\ALEJANDRA GUTIERREZ GOMEZ.pdf,JHOAN
LUIS CARLOS GIRALDO ZULUAGA,Enero,70692078,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUIS CARLOS GIRALDO ZULUAGA.pdf,JHOAN
LUIS CARLOS GIRALDO ZULUAGA,Febrero,70692078,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUIS CARLOS GIRALDO ZULUAGA.pdf,JHOAN
LUIS CARLOS GIRALDO ZULUAGA,Marzo,70692078,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUIS CARLOS GIRALDO ZULUAGA.pdf,JHOAN
LUIS CARLOS GIRALDO ZULUAGA,Abril,70692078,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUIS CARLOS GIRALDO ZULUAGA.pdf,JHOAN
LUIS CARLOS GIRALDO ZULUAGA,Mayo,70692078,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUIS CARLOS GIRALDO ZULUAGA.pdf,JHOAN
LUIS CARLOS GIRALDO ZULUAGA,Junio,70692078,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUIS CARLOS GIRALDO ZULUAGA.pdf,JHOAN
LUIS CARLOS GIRALDO ZULUAGA,Julio,70692078,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUIS CARLOS GIRALDO ZULUAGA.pdf,JHOAN
LUIS CARLOS GIRALDO ZULUAGA,Agosto,70692078,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUIS CARLOS GIRALDO ZULUAGA.pdf,JHOAN
LUIS CARLOS GIRALDO ZULUAGA,Septiembre,70692078,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUIS CARLOS GIRALDO ZULUAGA.pdf,JHOAN
LUIS CARLOS GIRALDO ZULUAGA,Octubre,70692078,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUIS CARLOS GIRALDO ZULUAGA.pdf,JHOAN
LUIS CARLOS GIRALDO ZULUAGA,Noviembre,70692078,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUIS CARLOS GIRALDO ZULUAGA.pdf,JHOAN
LUIS CARLOS GIRALDO ZULUAGA,Diciembre,70692078,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUIS CARLOS GIRALDO ZULUAGA.pdf,JHOAN
CARLOS ARTURO GARCIA CASTRILLON (RST),Enero,1044502068,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\01 ARCHIVO DE LOS CLIENTES\CARLOS ARTURO GARCIA CASTRILLON,JHOAN
CARLOS ARTURO GARCIA CASTRILLON (RST),Febrero,1044502068,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\01 ARCHIVO DE LOS CLIENTES\CARLOS ARTURO GARCIA CASTRILLON,JHOAN
CARLOS ARTURO GARCIA CASTRILLON (RST),Marzo,1044502068,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\01 ARCHIVO DE LOS CLIENTES\CARLOS ARTURO GARCIA CASTRILLON,JHOAN
CARLOS ARTURO GARCIA CASTRILLON (RST),Abril,1044502068,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\01 ARCHIVO DE LOS CLIENTES\CARLOS ARTURO GARCIA CASTRILLON,JHOAN
CARLOS ARTURO GARCIA CASTRILLON (RST),Mayo,1044502068,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\01 ARCHIVO DE LOS CLIENTES\CARLOS ARTURO GARCIA CASTRILLON,JHOAN
CARLOS ARTURO GARCIA CASTRILLON (RST),Junio,1044502068,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\01 ARCHIVO DE LOS CLIENTES\CARLOS ARTURO GARCIA CASTRILLON,JHOAN
CARLOS ARTURO GARCIA CASTRILLON (RST),Julio,1044502068,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\01 ARCHIVO DE LOS CLIENTES\CARLOS ARTURO GARCIA CASTRILLON,JHOAN
CARLOS ARTURO GARCIA CASTRILLON (RST),Agosto,1044502068,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\01 ARCHIVO DE LOS CLIENTES\CARLOS ARTURO GARCIA CASTRILLON,JHOAN
CARLOS ARTURO GARCIA CASTRILLON (RST),Septiembre,1044502068,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\01 ARCHIVO DE LOS CLIENTES\CARLOS ARTURO GARCIA CASTRILLON,JHOAN
CARLOS ARTURO GARCIA CASTRILLON (RST),Octubre,1044502068,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\01 ARCHIVO DE LOS CLIENTES\CARLOS ARTURO GARCIA CASTRILLON,JHOAN
CARLOS ARTURO GARCIA CASTRILLON (RST),Noviembre,1044502068,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\01 ARCHIVO DE LOS CLIENTES\CARLOS ARTURO GARCIA CASTRILLON,JHOAN
CARLOS ARTURO GARCIA CASTRILLON (RST),Diciembre,1044502068,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\01 ARCHIVO DE LOS CLIENTES\CARLOS ARTURO GARCIA CASTRILLON,JHOAN
KONEK S.A.S.,Enero,901458279,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\KONEK SAS.pdf,JHOAN
KONEK S.A.S.,Febrero,901458279,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\KONEK SAS.pdf,JHOAN
KONEK S.A.S.,Marzo,901458279,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\KONEK SAS.pdf,JHOAN
KONEK S.A.S.,Abril,901458279,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\KONEK SAS.pdf,JHOAN
KONEK S.A.S.,Mayo,901458279,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\KONEK SAS.pdf,JHOAN
KONEK S.A.S.,Junio,901458279,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\KONEK SAS.pdf,JHOAN
KONEK S.A.S.,Julio,901458279,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\KONEK SAS.pdf,JHOAN
KONEK S.A.S.,Agosto,901458279,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\KONEK SAS.pdf,JHOAN
KONEK S.A.S.,Septiembre,901458279,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\KONEK SAS.pdf,JHOAN
KONEK S.A.S.,Octubre,901458279,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\KONEK SAS.pdf,JHOAN
KONEK S.A.S.,Noviembre,901458279,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\KONEK SAS.pdf,JHOAN
KONEK S.A.S.,Diciembre,901458279,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\KONEK SAS.pdf,JHOAN
FABIAN DE JESUS GOMEZ DUQUE(FRUTOS DEL CAMPO) RST,Enero,1045019579,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\FABIAN DE JESUS GOMEZ DUQUE.pdf,JHOAN
FABIAN DE JESUS GOMEZ DUQUE(FRUTOS DEL CAMPO) RST,Febrero,1045019579,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\FABIAN DE JESUS GOMEZ DUQUE.pdf,JHOAN
FABIAN DE JESUS GOMEZ DUQUE(FRUTOS DEL CAMPO) RST,Marzo,1045019579,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\FABIAN DE JESUS GOMEZ DUQUE.pdf,JHOAN
FABIAN DE JESUS GOMEZ DUQUE(FRUTOS DEL CAMPO) RST,Abril,1045019579,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\FABIAN DE JESUS GOMEZ DUQUE.pdf,JHOAN
FABIAN DE JESUS GOMEZ DUQUE(FRUTOS DEL CAMPO) RST,Mayo,1045019579,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\FABIAN DE JESUS GOMEZ DUQUE.pdf,JHOAN
FABIAN DE JESUS GOMEZ DUQUE(FRUTOS DEL CAMPO) RST,Junio,1045019579,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\FABIAN DE JESUS GOMEZ DUQUE.pdf,JHOAN
FABIAN DE JESUS GOMEZ DUQUE(FRUTOS DEL CAMPO) RST,Julio,1045019579,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\FABIAN DE JESUS GOMEZ DUQUE.pdf,JHOAN
FABIAN DE JESUS GOMEZ DUQUE(FRUTOS DEL CAMPO) RST,Agosto,1045019579,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\FABIAN DE JESUS GOMEZ DUQUE.pdf,JHOAN
FABIAN DE JESUS GOMEZ DUQUE(FRUTOS DEL CAMPO) RST,Septiembre,1045019579,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\FABIAN DE JESUS GOMEZ DUQUE.pdf,JHOAN
FABIAN DE JESUS GOMEZ DUQUE(FRUTOS DEL CAMPO) RST,Octubre,1045019579,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\FABIAN DE JESUS GOMEZ DUQUE.pdf,JHOAN
FABIAN DE JESUS GOMEZ DUQUE(FRUTOS DEL CAMPO) RST,Noviembre,1045019579,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\FABIAN DE JESUS GOMEZ DUQUE.pdf,JHOAN
FABIAN DE JESUS GOMEZ DUQUE(FRUTOS DEL CAMPO) RST,Diciembre,1045019579,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\FABIAN DE JESUS GOMEZ DUQUE.pdf,JHOAN
LUZ MARINA ZAPATA ALVAREZ,Enero,43095100,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUZ MARINA ZAPATA ALVAREZ.pdf,JHOAN
LUZ MARINA ZAPATA ALVAREZ,Febrero,43095100,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUZ MARINA ZAPATA ALVAREZ.pdf,JHOAN
LUZ MARINA ZAPATA ALVAREZ,Marzo,43095100,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUZ MARINA ZAPATA ALVAREZ.pdf,JHOAN
LUZ MARINA ZAPATA ALVAREZ,Abril,43095100,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUZ MARINA ZAPATA ALVAREZ.pdf,JHOAN
LUZ MARINA ZAPATA ALVAREZ,Mayo,43095100,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUZ MARINA ZAPATA ALVAREZ.pdf,JHOAN
LUZ MARINA ZAPATA ALVAREZ,Junio,43095100,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUZ MARINA ZAPATA ALVAREZ.pdf,JHOAN
LUZ MARINA ZAPATA ALVAREZ,Julio,43095100,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUZ MARINA ZAPATA ALVAREZ.pdf,JHOAN
LUZ MARINA ZAPATA ALVAREZ,Agosto,43095100,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUZ MARINA ZAPATA ALVAREZ.pdf,JHOAN
LUZ MARINA ZAPATA ALVAREZ,Septiembre,43095100,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUZ MARINA ZAPATA ALVAREZ.pdf,JHOAN
LUZ MARINA ZAPATA ALVAREZ,Octubre,43095100,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUZ MARINA ZAPATA ALVAREZ.pdf,JHOAN
LUZ MARINA ZAPATA ALVAREZ,Noviembre,43095100,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUZ MARINA ZAPATA ALVAREZ.pdf,JHOAN
LUZ MARINA ZAPATA ALVAREZ,Diciembre,43095100,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUZ MARINA ZAPATA ALVAREZ.pdf,JHOAN
PEDRO NEL SERNA RAMIREZ,Enero,71583910,..\..\..\RUT\PEDRO NEL SERNA RAMIREZ.pdf,JUANA
PEDRO NEL SERNA RAMIREZ,Febrero,71583910,..\..\..\RUT\PEDRO NEL SERNA RAMIREZ.pdf,JUANA
PEDRO NEL SERNA RAMIREZ,Marzo,71583910,..\..\..\RUT\PEDRO NEL SERNA RAMIREZ.pdf,JUANA
PEDRO NEL SERNA RAMIREZ,Abril,71583910,..\..\..\RUT\PEDRO NEL SERNA RAMIREZ.pdf,JUANA
PEDRO NEL SERNA RAMIREZ,Mayo,71583910,..\..\..\RUT\PEDRO NEL SERNA RAMIREZ.pdf,JUANA
PEDRO NEL SERNA RAMIREZ,Junio,71583910,..\..\..\RUT\PEDRO NEL SERNA RAMIREZ.pdf,JUANA
PEDRO NEL SERNA RAMIREZ,Julio,71583910,..\..\..\RUT\PEDRO NEL SERNA RAMIREZ.pdf,JUANA
PEDRO NEL SERNA RAMIREZ,Agosto,71583910,..\..\..\RUT\PEDRO NEL SERNA RAMIREZ.pdf,JUANA
PEDRO NEL SERNA RAMIREZ,Septiembre,71583910,..\..\..\RUT\PEDRO NEL SERNA RAMIREZ.pdf,JUANA
PEDRO NEL SERNA RAMIREZ,Octubre,71583910,..\..\..\RUT\PEDRO NEL SERNA RAMIREZ.pdf,JUANA
PEDRO NEL SERNA RAMIREZ,Noviembre,71583910,..\..\..\RUT\PEDRO NEL SERNA RAMIREZ.pdf,JUANA
PEDRO NEL SERNA RAMIREZ,Diciembre,71583910,..\..\..\RUT\PEDRO NEL SERNA RAMIREZ.pdf,JUANA
LUZ ESTRELLA AGUDELO RENDON,Enero,1039447101,..\..\..\RUT\LUZ ESTRELLA AGUDELO RENDON.pdf,JUANA
LUZ ESTRELLA AGUDELO RENDON,Febrero,1039447101,..\..\..\RUT\LUZ ESTRELLA AGUDELO RENDON.pdf,JUANA
LUZ ESTRELLA AGUDELO RENDON,Marzo,1039447101,..\..\..\RUT\LUZ ESTRELLA AGUDELO RENDON.pdf,JUANA
LUZ ESTRELLA AGUDELO RENDON,Abril,1039447101,..\..\..\RUT\LUZ ESTRELLA AGUDELO RENDON.pdf,JUANA
LUZ ESTRELLA AGUDELO RENDON,Mayo,1039447101,..\..\..\RUT\LUZ ESTRELLA AGUDELO RENDON.pdf,JUANA
LUZ ESTRELLA AGUDELO RENDON,Junio,1039447101,..\..\..\RUT\LUZ ESTRELLA AGUDELO RENDON.pdf,JUANA
LUZ ESTRELLA AGUDELO RENDON,Julio,1039447101,..\..\..\RUT\LUZ ESTRELLA AGUDELO RENDON.pdf,JUANA
LUZ ESTRELLA AGUDELO RENDON,Agosto,1039447101,..\..\..\RUT\LUZ ESTRELLA AGUDELO RENDON.pdf,JUANA
LUZ ESTRELLA AGUDELO RENDON,Septiembre,1039447101,..\..\..\RUT\LUZ ESTRELLA AGUDELO RENDON.pdf,JUANA
LUZ ESTRELLA AGUDELO RENDON,Octubre,1039447101,..\..\..\RUT\LUZ ESTRELLA AGUDELO RENDON.pdf,JUANA
LUZ ESTRELLA AGUDELO RENDON,Noviembre,1039447101,..\..\..\RUT\LUZ ESTRELLA AGUDELO RENDON.pdf,JUANA
LUZ ESTRELLA AGUDELO RENDON,Diciembre,1039447101,..\..\..\RUT\LUZ ESTRELLA AGUDELO RENDON.pdf,JUANA
SURTIOFERTAS COLOMBIA S.A.S,Enero,901386612,..\..\..\RUT\SURTIOFERTAS COLOMBIA SAS.pdf,JUANA
SURTIOFERTAS COLOMBIA S.A.S,Febrero,901386612,..\..\..\RUT\SURTIOFERTAS COLOMBIA SAS.pdf,JUANA
SURTIOFERTAS COLOMBIA S.A.S,Marzo,901386612,..\..\..\RUT\SURTIOFERTAS COLOMBIA SAS.pdf,JUANA
SURTIOFERTAS COLOMBIA S.A.S,Abril,901386612,..\..\..\RUT\SURTIOFERTAS COLOMBIA SAS.pdf,JUANA
SURTIOFERTAS COLOMBIA S.A.S,Mayo,901386612,..\..\..\RUT\SURTIOFERTAS COLOMBIA SAS.pdf,JUANA
SURTIOFERTAS COLOMBIA S.A.S,Junio,901386612,..\..\..\RUT\SURTIOFERTAS COLOMBIA SAS.pdf,JUANA
SURTIOFERTAS COLOMBIA S.A.S,Julio,901386612,..\..\..\RUT\SURTIOFERTAS COLOMBIA SAS.pdf,JUANA
SURTIOFERTAS COLOMBIA S.A.S,Agosto,901386612,..\..\..\RUT\SURTIOFERTAS COLOMBIA SAS.pdf,JUANA
SURTIOFERTAS COLOMBIA S.A.S,Septiembre,901386612,..\..\..\RUT\SURTIOFERTAS COLOMBIA SAS.pdf,JUANA
SURTIOFERTAS COLOMBIA S.A.S,Octubre,901386612,..\..\..\RUT\SURTIOFERTAS COLOMBIA SAS.pdf,JUANA
SURTIOFERTAS COLOMBIA S.A.S,Noviembre,901386612,..\..\..\RUT\SURTIOFERTAS COLOMBIA SAS.pdf,JUANA
SURTIOFERTAS COLOMBIA S.A.S,Diciembre,901386612,..\..\..\RUT\SURTIOFERTAS COLOMBIA SAS.pdf,JUANA
DIANA MILENA GALLEGO FERNANDEZ,Enero,39428306,..\..\..\RUT\DIANA MILENA GALLEGO FERNANDEZ.pdf,JUANA
DIANA MILENA GALLEGO FERNANDEZ,Febrero,39428306,..\..\..\RUT\DIANA MILENA GALLEGO FERNANDEZ.pdf,JUANA
DIANA MILENA GALLEGO FERNANDEZ,Marzo,39428306,..\..\..\RUT\DIANA MILENA GALLEGO FERNANDEZ.pdf,JUANA
DIANA MILENA GALLEGO FERNANDEZ,Abril,39428306,..\..\..\RUT\DIANA MILENA GALLEGO FERNANDEZ.pdf,JUANA
DIANA MILENA GALLEGO FERNANDEZ,Mayo,39428306,..\..\..\RUT\DIANA MILENA GALLEGO FERNANDEZ.pdf,JUANA
DIANA MILENA GALLEGO FERNANDEZ,Junio,39428306,..\..\..\RUT\DIANA MILENA GALLEGO FERNANDEZ.pdf,JUANA
DIANA MILENA GALLEGO FERNANDEZ,Julio,39428306,..\..\..\RUT\DIANA MILENA GALLEGO FERNANDEZ.pdf,JUANA
DIANA MILENA GALLEGO FERNANDEZ,Agosto,39428306,..\..\..\RUT\DIANA MILENA GALLEGO FERNANDEZ.pdf,JUANA
DIANA MILENA GALLEGO FERNANDEZ,Septiembre,39428306,..\..\..\RUT\DIANA MILENA GALLEGO FERNANDEZ.pdf,JUANA
DIANA MILENA GALLEGO FERNANDEZ,Octubre,39428306,..\..\..\RUT\DIANA MILENA GALLEGO FERNANDEZ.pdf,JUANA
DIANA MILENA GALLEGO FERNANDEZ,Noviembre,39428306,..\..\..\RUT\DIANA MILENA GALLEGO FERNANDEZ.pdf,JUANA
DIANA MILENA GALLEGO FERNANDEZ,Diciembre,39428306,..\..\..\RUT\DIANA MILENA GALLEGO FERNANDEZ.pdf,JUANA
GRUPO STAR MOVIL SAS,Enero,901936788,..\..\..\RUT\GRUPO STAR MOVIL SAS.pdf,JUANA
GRUPO STAR MOVIL SAS,Febrero,901936788,..\..\..\RUT\GRUPO STAR MOVIL SAS.pdf,JUANA
GRUPO STAR MOVIL SAS,Marzo,901936788,..\..\..\RUT\GRUPO STAR MOVIL SAS.pdf,JUANA
GRUPO STAR MOVIL SAS,Abril,901936788,..\..\..\RUT\GRUPO STAR MOVIL SAS.pdf,JUANA
GRUPO STAR MOVIL SAS,Mayo,901936788,..\..\..\RUT\GRUPO STAR MOVIL SAS.pdf,JUANA
GRUPO STAR MOVIL SAS,Junio,901936788,..\..\..\RUT\GRUPO STAR MOVIL SAS.pdf,JUANA
GRUPO STAR MOVIL SAS,Julio,901936788,..\..\..\RUT\GRUPO STAR MOVIL SAS.pdf,JUANA
GRUPO STAR MOVIL SAS,Agosto,901936788,..\..\..\RUT\GRUPO STAR MOVIL SAS.pdf,JUANA
GRUPO STAR MOVIL SAS,Septiembre,901936788,..\..\..\RUT\GRUPO STAR MOVIL SAS.pdf,JUANA
GRUPO STAR MOVIL SAS,Octubre,901936788,..\..\..\RUT\GRUPO STAR MOVIL SAS.pdf,JUANA
GRUPO STAR MOVIL SAS,Noviembre,901936788,..\..\..\RUT\GRUPO STAR MOVIL SAS.pdf,JUANA
GRUPO STAR MOVIL SAS,Diciembre,901936788,..\..\..\RUT\GRUPO STAR MOVIL SAS.pdf,JUANA
DISTRIBUIDORA DE FRUTAS EL COSECHERO S.A.S.,Enero,901275700,\\srv-contab\Servidor de Archivos\2025 SERVIDOR\RUT\DISTRIBUIDORA DE FRUTAS EL COSECHERO S.A.S..pdf,NATALIA
